Command line
)
Number of parameters = 355,201
Epoch 0
Loss = 9.7678e-01, PNorm = 34.0120, GNorm = 13.8595, lr_0 = 1.1204e-04
Loss = 8.3946e-01, PNorm = 34.0138, GNorm = 2.2060, lr_0 = 1.2299e-04
Loss = 7.1360e-01, PNorm = 34.0159, GNorm = 3.2538, lr_0 = 1.3394e-04
Loss = 7.7492e-01, PNorm = 34.0187, GNorm = 5.2504, lr_0 = 1.4489e-04
Loss = 7.3510e-01, PNorm = 34.0220, GNorm = 9.9245, lr_0 = 1.5584e-04
Loss = 7.0412e-01, PNorm = 34.0254, GNorm = 4.2707, lr_0 = 1.6679e-04
Loss = 7.4638e-01, PNorm = 34.0290, GNorm = 4.3227, lr_0 = 1.7774e-04
Loss = 7.5475e-01, PNorm = 34.0340, GNorm = 2.9436, lr_0 = 1.8869e-04
Loss = 6.5707e-01, PNorm = 34.0387, GNorm = 5.7571, lr_0 = 1.9964e-04
Loss = 6.3739e-01, PNorm = 34.0431, GNorm = 9.1085, lr_0 = 2.1058e-04
Loss = 6.4692e-01, PNorm = 34.0495, GNorm = 2.2914, lr_0 = 2.2153e-04
Loss = 6.4292e-01, PNorm = 34.0570, GNorm = 9.7191, lr_0 = 2.3248e-04
Loss = 7.0232e-01, PNorm = 34.0652, GNorm = 21.2869, lr_0 = 2.4343e-04
Loss = 5.8711e-01, PNorm = 34.0754, GNorm = 2.4270, lr_0 = 2.5438e-04
Loss = 5.8439e-01, PNorm = 34.0863, GNorm = 13.4875, lr_0 = 2.6533e-04
Loss = 5.2040e-01, PNorm = 34.0984, GNorm = 29.6045, lr_0 = 2.7628e-04
Loss = 6.6671e-01, PNorm = 34.1084, GNorm = 18.1256, lr_0 = 2.8723e-04
Loss = 5.0382e-01, PNorm = 34.1197, GNorm = 8.3597, lr_0 = 2.9818e-04
Loss = 5.2877e-01, PNorm = 34.1325, GNorm = 5.0182, lr_0 = 3.0912e-04
Loss = 5.2016e-01, PNorm = 34.1460, GNorm = 9.9190, lr_0 = 3.2007e-04
Loss = 4.6572e-01, PNorm = 34.1583, GNorm = 4.1885, lr_0 = 3.3102e-04
Loss = 4.5326e-01, PNorm = 34.1730, GNorm = 3.0248, lr_0 = 3.4197e-04
Loss = 4.9299e-01, PNorm = 34.1897, GNorm = 17.5744, lr_0 = 3.5292e-04
Loss = 5.6588e-01, PNorm = 34.2011, GNorm = 3.4478, lr_0 = 3.6387e-04
Loss = 5.6321e-01, PNorm = 34.2166, GNorm = 3.4241, lr_0 = 3.7482e-04
Loss = 5.3420e-01, PNorm = 34.2294, GNorm = 12.6820, lr_0 = 3.8577e-04
Loss = 4.4200e-01, PNorm = 34.2429, GNorm = 7.4336, lr_0 = 3.9672e-04
Loss = 6.0830e-01, PNorm = 34.2576, GNorm = 9.7113, lr_0 = 4.0766e-04
Loss = 4.9911e-01, PNorm = 34.2723, GNorm = 3.6361, lr_0 = 4.1861e-04
Loss = 5.5944e-01, PNorm = 34.2908, GNorm = 2.6448, lr_0 = 4.2956e-04
Loss = 4.1783e-01, PNorm = 34.3118, GNorm = 4.2740, lr_0 = 4.4051e-04
Loss = 5.0885e-01, PNorm = 34.3314, GNorm = 10.6685, lr_0 = 4.5146e-04
Loss = 5.2114e-01, PNorm = 34.3531, GNorm = 4.6333, lr_0 = 4.6241e-04
Loss = 4.6138e-01, PNorm = 34.3720, GNorm = 6.5906, lr_0 = 4.7336e-04
Loss = 4.5974e-01, PNorm = 34.3857, GNorm = 10.1037, lr_0 = 4.8431e-04
Loss = 4.2382e-01, PNorm = 34.4038, GNorm = 18.9496, lr_0 = 4.9526e-04
Loss = 3.8910e-01, PNorm = 34.4187, GNorm = 1.9771, lr_0 = 5.0620e-04
Loss = 4.9989e-01, PNorm = 34.4397, GNorm = 7.3977, lr_0 = 5.1715e-04
Loss = 4.8608e-01, PNorm = 34.4621, GNorm = 4.3820, lr_0 = 5.2810e-04
Loss = 4.9551e-01, PNorm = 34.4784, GNorm = 11.7848, lr_0 = 5.3905e-04
Loss = 3.7896e-01, PNorm = 34.5009, GNorm = 7.0688, lr_0 = 5.5000e-04
Validation mae = 45.001385
Epoch 1
Loss = 3.9601e-01, PNorm = 34.5236, GNorm = 2.6748, lr_0 = 5.6204e-04
Loss = 4.7961e-01, PNorm = 34.5408, GNorm = 25.5294, lr_0 = 5.7299e-04
Loss = 4.5303e-01, PNorm = 34.5566, GNorm = 6.5720, lr_0 = 5.8394e-04
Loss = 4.7429e-01, PNorm = 34.5821, GNorm = 1.5562, lr_0 = 5.9489e-04
Loss = 3.4543e-01, PNorm = 34.6078, GNorm = 2.5546, lr_0 = 6.0584e-04
Loss = 3.3273e-01, PNorm = 34.6276, GNorm = 8.0475, lr_0 = 6.1679e-04
Loss = 3.7280e-01, PNorm = 34.6463, GNorm = 12.2922, lr_0 = 6.2774e-04
Loss = 4.7611e-01, PNorm = 34.6715, GNorm = 5.3923, lr_0 = 6.3869e-04
Loss = 3.5885e-01, PNorm = 34.6975, GNorm = 4.7121, lr_0 = 6.4964e-04
Loss = 3.5072e-01, PNorm = 34.7189, GNorm = 3.1157, lr_0 = 6.6058e-04
Loss = 4.1232e-01, PNorm = 34.7420, GNorm = 6.6396, lr_0 = 6.7153e-04
Loss = 4.1524e-01, PNorm = 34.7714, GNorm = 4.7999, lr_0 = 6.8248e-04
Loss = 3.3863e-01, PNorm = 34.7998, GNorm = 3.1627, lr_0 = 6.9343e-04
Loss = 3.1024e-01, PNorm = 34.8214, GNorm = 10.0048, lr_0 = 7.0438e-04
Loss = 3.6430e-01, PNorm = 34.8480, GNorm = 10.8950, lr_0 = 7.1533e-04
Loss = 4.5811e-01, PNorm = 34.8763, GNorm = 3.2842, lr_0 = 7.2628e-04
Loss = 3.5082e-01, PNorm = 34.9086, GNorm = 16.0611, lr_0 = 7.3723e-04
Loss = 3.6862e-01, PNorm = 34.9402, GNorm = 2.6910, lr_0 = 7.4818e-04
Loss = 3.2523e-01, PNorm = 34.9771, GNorm = 3.5257, lr_0 = 7.5912e-04
Loss = 4.4441e-01, PNorm = 35.0058, GNorm = 15.0629, lr_0 = 7.7007e-04
Loss = 3.9264e-01, PNorm = 35.0364, GNorm = 8.9359, lr_0 = 7.8102e-04
Loss = 3.5709e-01, PNorm = 35.0699, GNorm = 9.0020, lr_0 = 7.9197e-04
Loss = 3.3000e-01, PNorm = 35.0954, GNorm = 1.6177, lr_0 = 8.0292e-04
Loss = 4.1878e-01, PNorm = 35.1293, GNorm = 11.3799, lr_0 = 8.1387e-04
Loss = 3.3902e-01, PNorm = 35.1666, GNorm = 4.6475, lr_0 = 8.2482e-04
Loss = 3.5007e-01, PNorm = 35.2060, GNorm = 3.3334, lr_0 = 8.3577e-04
Loss = 2.7205e-01, PNorm = 35.2404, GNorm = 4.4378, lr_0 = 8.4672e-04
Loss = 3.0305e-01, PNorm = 35.2756, GNorm = 1.8910, lr_0 = 8.5766e-04
Loss = 2.8758e-01, PNorm = 35.3128, GNorm = 1.6866, lr_0 = 8.6861e-04
Loss = 3.4176e-01, PNorm = 35.3409, GNorm = 7.3107, lr_0 = 8.7956e-04
Loss = 3.7729e-01, PNorm = 35.3864, GNorm = 1.4112, lr_0 = 8.9051e-04
Loss = 4.7587e-01, PNorm = 35.4329, GNorm = 10.7571, lr_0 = 9.0146e-04
Loss = 5.1538e-01, PNorm = 35.4852, GNorm = 9.1111, lr_0 = 9.1241e-04
Loss = 3.4384e-01, PNorm = 35.5458, GNorm = 3.4858, lr_0 = 9.2336e-04
Loss = 3.1727e-01, PNorm = 35.5982, GNorm = 5.9381, lr_0 = 9.3431e-04
Loss = 4.4810e-01, PNorm = 35.6551, GNorm = 8.7544, lr_0 = 9.4526e-04
Loss = 3.0367e-01, PNorm = 35.7056, GNorm = 4.7024, lr_0 = 9.5620e-04
Loss = 2.1815e-01, PNorm = 35.7337, GNorm = 2.2988, lr_0 = 9.6715e-04
Loss = 2.8515e-01, PNorm = 35.7635, GNorm = 5.4598, lr_0 = 9.7810e-04
Loss = 3.4089e-01, PNorm = 35.8186, GNorm = 4.4000, lr_0 = 9.8905e-04
Loss = 3.1622e-01, PNorm = 35.8749, GNorm = 1.8426, lr_0 = 1.0000e-03
Validation mae = 41.770848
Epoch 2
Loss = 3.0840e-01, PNorm = 35.9076, GNorm = 10.9191, lr_0 = 9.9689e-04
Loss = 4.3282e-01, PNorm = 35.9540, GNorm = 4.3352, lr_0 = 9.9379e-04
Loss = 4.0077e-01, PNorm = 36.0116, GNorm = 5.2995, lr_0 = 9.9071e-04
Loss = 2.8909e-01, PNorm = 36.0661, GNorm = 4.2666, lr_0 = 9.8763e-04
Loss = 2.1543e-01, PNorm = 36.1142, GNorm = 1.9744, lr_0 = 9.8456e-04
Loss = 2.6127e-01, PNorm = 36.1575, GNorm = 3.7231, lr_0 = 9.8150e-04
Loss = 3.4514e-01, PNorm = 36.1876, GNorm = 3.1548, lr_0 = 9.7845e-04
Loss = 2.6896e-01, PNorm = 36.2384, GNorm = 2.5191, lr_0 = 9.7541e-04
Loss = 2.5081e-01, PNorm = 36.2872, GNorm = 1.8364, lr_0 = 9.7238e-04
Loss = 2.7243e-01, PNorm = 36.3134, GNorm = 2.1630, lr_0 = 9.6935e-04
Loss = 2.1183e-01, PNorm = 36.3511, GNorm = 1.3904, lr_0 = 9.6634e-04
Loss = 2.3795e-01, PNorm = 36.3756, GNorm = 6.3778, lr_0 = 9.6334e-04
Loss = 2.2563e-01, PNorm = 36.3923, GNorm = 2.0506, lr_0 = 9.6035e-04
Loss = 3.2376e-01, PNorm = 36.4112, GNorm = 1.5667, lr_0 = 9.5736e-04
Loss = 2.4467e-01, PNorm = 36.4400, GNorm = 4.5243, lr_0 = 9.5439e-04
Loss = 2.3258e-01, PNorm = 36.4654, GNorm = 3.8594, lr_0 = 9.5142e-04
Loss = 2.6694e-01, PNorm = 36.4914, GNorm = 1.9188, lr_0 = 9.4846e-04
Loss = 2.8411e-01, PNorm = 36.5200, GNorm = 1.6974, lr_0 = 9.4552e-04
Loss = 2.7656e-01, PNorm = 36.5529, GNorm = 4.3669, lr_0 = 9.4258e-04
Loss = 2.2200e-01, PNorm = 36.5723, GNorm = 1.5826, lr_0 = 9.3965e-04
Loss = 2.3698e-01, PNorm = 36.5994, GNorm = 1.5504, lr_0 = 9.3673e-04
Loss = 2.0608e-01, PNorm = 36.6222, GNorm = 1.5122, lr_0 = 9.3382e-04
Loss = 2.1629e-01, PNorm = 36.6505, GNorm = 2.0935, lr_0 = 9.3092e-04
Loss = 2.1238e-01, PNorm = 36.6752, GNorm = 6.4040, lr_0 = 9.2802e-04
Loss = 3.1641e-01, PNorm = 36.7227, GNorm = 7.3194, lr_0 = 9.2514e-04
Loss = 4.1470e-01, PNorm = 36.7706, GNorm = 8.3851, lr_0 = 9.2226e-04
Loss = 3.5941e-01, PNorm = 36.8378, GNorm = 3.4387, lr_0 = 9.1940e-04
Loss = 2.8504e-01, PNorm = 36.9025, GNorm = 3.8323, lr_0 = 9.1654e-04
Loss = 2.7638e-01, PNorm = 36.9659, GNorm = 4.1693, lr_0 = 9.1369e-04
Loss = 2.0189e-01, PNorm = 37.0096, GNorm = 1.2267, lr_0 = 9.1085e-04
Loss = 2.2240e-01, PNorm = 37.0383, GNorm = 2.5148, lr_0 = 9.0802e-04
Loss = 3.1285e-01, PNorm = 37.0534, GNorm = 1.6649, lr_0 = 9.0520e-04
Loss = 2.3888e-01, PNorm = 37.0623, GNorm = 1.3909, lr_0 = 9.0239e-04
Loss = 2.1579e-01, PNorm = 37.0940, GNorm = 1.8035, lr_0 = 8.9958e-04
Loss = 2.4060e-01, PNorm = 37.1279, GNorm = 3.5140, lr_0 = 8.9679e-04
Loss = 2.1995e-01, PNorm = 37.1615, GNorm = 5.3220, lr_0 = 8.9400e-04
Loss = 2.3535e-01, PNorm = 37.1942, GNorm = 1.3052, lr_0 = 8.9122e-04
Loss = 2.5324e-01, PNorm = 37.2231, GNorm = 2.3448, lr_0 = 8.8845e-04
Loss = 1.9465e-01, PNorm = 37.2571, GNorm = 1.3422, lr_0 = 8.8569e-04
Loss = 2.0646e-01, PNorm = 37.3063, GNorm = 1.5294, lr_0 = 8.8294e-04
Loss = 3.0079e-01, PNorm = 37.3476, GNorm = 1.4723, lr_0 = 8.8020e-04
Validation mae = 35.444283
Epoch 3
Loss = 1.9577e-01, PNorm = 37.3759, GNorm = 5.6060, lr_0 = 8.7746e-04
Loss = 2.1206e-01, PNorm = 37.3996, GNorm = 6.9660, lr_0 = 8.7473e-04
Loss = 2.5785e-01, PNorm = 37.4259, GNorm = 1.6989, lr_0 = 8.7202e-04
Loss = 2.4178e-01, PNorm = 37.4571, GNorm = 4.8204, lr_0 = 8.6931e-04
Loss = 2.4418e-01, PNorm = 37.4868, GNorm = 4.5324, lr_0 = 8.6660e-04
Loss = 2.7204e-01, PNorm = 37.5223, GNorm = 1.5700, lr_0 = 8.6391e-04
Loss = 2.0162e-01, PNorm = 37.5540, GNorm = 1.3174, lr_0 = 8.6123e-04
Loss = 1.9833e-01, PNorm = 37.5858, GNorm = 2.4178, lr_0 = 8.5855e-04
Loss = 1.7033e-01, PNorm = 37.6258, GNorm = 1.3610, lr_0 = 8.5588e-04
Loss = 2.3523e-01, PNorm = 37.6467, GNorm = 2.1610, lr_0 = 8.5322e-04
Loss = 1.9951e-01, PNorm = 37.6551, GNorm = 3.4523, lr_0 = 8.5057e-04
Loss = 1.8211e-01, PNorm = 37.6753, GNorm = 4.0827, lr_0 = 8.4793e-04
Loss = 2.2392e-01, PNorm = 37.7150, GNorm = 2.9435, lr_0 = 8.4529e-04
Loss = 2.1169e-01, PNorm = 37.7511, GNorm = 1.4979, lr_0 = 8.4267e-04
Loss = 2.1110e-01, PNorm = 37.7834, GNorm = 1.6427, lr_0 = 8.4005e-04
Loss = 2.2729e-01, PNorm = 37.8055, GNorm = 2.1037, lr_0 = 8.3744e-04
Loss = 2.4712e-01, PNorm = 37.8204, GNorm = 1.7228, lr_0 = 8.3483e-04
Loss = 1.9293e-01, PNorm = 37.8386, GNorm = 1.8091, lr_0 = 8.3224e-04
Loss = 1.7905e-01, PNorm = 37.8564, GNorm = 1.2293, lr_0 = 8.2965e-04
Loss = 2.5609e-01, PNorm = 37.8760, GNorm = 2.7343, lr_0 = 8.2708e-04
Loss = 2.5860e-01, PNorm = 37.9022, GNorm = 1.5784, lr_0 = 8.2451e-04
Loss = 2.0861e-01, PNorm = 37.9299, GNorm = 1.7117, lr_0 = 8.2194e-04
Loss = 2.1202e-01, PNorm = 37.9532, GNorm = 3.2913, lr_0 = 8.1939e-04
Loss = 1.6834e-01, PNorm = 37.9748, GNorm = 2.3233, lr_0 = 8.1684e-04
Loss = 2.3902e-01, PNorm = 38.0002, GNorm = 2.4777, lr_0 = 8.1430e-04
Loss = 1.8688e-01, PNorm = 38.0277, GNorm = 2.5266, lr_0 = 8.1177e-04
Loss = 2.1245e-01, PNorm = 38.0541, GNorm = 2.7022, lr_0 = 8.0925e-04
Loss = 1.8528e-01, PNorm = 38.0752, GNorm = 1.2452, lr_0 = 8.0674e-04
Loss = 1.6827e-01, PNorm = 38.0946, GNorm = 0.9568, lr_0 = 8.0423e-04
Loss = 1.9449e-01, PNorm = 38.1357, GNorm = 3.4006, lr_0 = 8.0173e-04
Loss = 1.9306e-01, PNorm = 38.1676, GNorm = 2.3605, lr_0 = 7.9924e-04
Loss = 1.9094e-01, PNorm = 38.2091, GNorm = 2.1110, lr_0 = 7.9675e-04
Loss = 2.2993e-01, PNorm = 38.2507, GNorm = 3.4014, lr_0 = 7.9428e-04
Loss = 2.1681e-01, PNorm = 38.2775, GNorm = 1.9212, lr_0 = 7.9181e-04
Loss = 1.9275e-01, PNorm = 38.3140, GNorm = 2.4359, lr_0 = 7.8935e-04
Loss = 2.0545e-01, PNorm = 38.3450, GNorm = 4.0029, lr_0 = 7.8690e-04
Loss = 2.2901e-01, PNorm = 38.3673, GNorm = 3.6925, lr_0 = 7.8445e-04
Loss = 1.8402e-01, PNorm = 38.3854, GNorm = 2.0303, lr_0 = 7.8201e-04
Loss = 2.0916e-01, PNorm = 38.4086, GNorm = 2.2868, lr_0 = 7.7958e-04
Loss = 2.2207e-01, PNorm = 38.4251, GNorm = 1.8282, lr_0 = 7.7716e-04
Loss = 1.6278e-01, PNorm = 38.4547, GNorm = 1.1790, lr_0 = 7.7475e-04
Validation mae = 35.275072
Epoch 4
Loss = 1.2841e-01, PNorm = 38.4723, GNorm = 1.8918, lr_0 = 7.7234e-04
Loss = 1.9289e-01, PNorm = 38.4882, GNorm = 1.1328, lr_0 = 7.6994e-04
Loss = 1.6604e-01, PNorm = 38.5083, GNorm = 3.1105, lr_0 = 7.6755e-04
Loss = 1.7471e-01, PNorm = 38.5311, GNorm = 1.4853, lr_0 = 7.6516e-04
Loss = 1.4849e-01, PNorm = 38.5575, GNorm = 0.8927, lr_0 = 7.6278e-04
Loss = 1.6590e-01, PNorm = 38.5842, GNorm = 1.7713, lr_0 = 7.6041e-04
Loss = 1.6184e-01, PNorm = 38.5983, GNorm = 1.1812, lr_0 = 7.5805e-04
Loss = 2.1095e-01, PNorm = 38.6158, GNorm = 1.9016, lr_0 = 7.5569e-04
Loss = 1.9396e-01, PNorm = 38.6483, GNorm = 0.8833, lr_0 = 7.5334e-04
Loss = 2.0316e-01, PNorm = 38.6727, GNorm = 3.0266, lr_0 = 7.5100e-04
Loss = 1.6527e-01, PNorm = 38.6998, GNorm = 1.1261, lr_0 = 7.4867e-04
Loss = 1.9235e-01, PNorm = 38.7188, GNorm = 2.3053, lr_0 = 7.4634e-04
Loss = 1.9118e-01, PNorm = 38.7422, GNorm = 2.5027, lr_0 = 7.4402e-04
Loss = 1.4209e-01, PNorm = 38.7609, GNorm = 2.9447, lr_0 = 7.4171e-04
Loss = 1.6936e-01, PNorm = 38.7707, GNorm = 1.5543, lr_0 = 7.3941e-04
Loss = 1.5386e-01, PNorm = 38.7868, GNorm = 1.5655, lr_0 = 7.3711e-04
Loss = 2.3261e-01, PNorm = 38.8063, GNorm = 1.0445, lr_0 = 7.3482e-04
Loss = 1.7207e-01, PNorm = 38.8256, GNorm = 2.4063, lr_0 = 7.3253e-04
Loss = 1.4822e-01, PNorm = 38.8493, GNorm = 1.3268, lr_0 = 7.3026e-04
Loss = 2.4081e-01, PNorm = 38.8806, GNorm = 3.8748, lr_0 = 7.2799e-04
Loss = 1.6880e-01, PNorm = 38.8979, GNorm = 1.6795, lr_0 = 7.2573e-04
Loss = 1.9937e-01, PNorm = 38.9182, GNorm = 2.0796, lr_0 = 7.2347e-04
Loss = 2.6093e-01, PNorm = 38.9398, GNorm = 2.3994, lr_0 = 7.2122e-04
Loss = 1.8154e-01, PNorm = 38.9617, GNorm = 1.0548, lr_0 = 7.1898e-04
Loss = 1.6252e-01, PNorm = 38.9777, GNorm = 1.7339, lr_0 = 7.1675e-04
Loss = 1.9584e-01, PNorm = 39.0029, GNorm = 4.8023, lr_0 = 7.1452e-04
Loss = 1.7761e-01, PNorm = 39.0172, GNorm = 0.9317, lr_0 = 7.1230e-04
Loss = 1.4659e-01, PNorm = 39.0327, GNorm = 1.1570, lr_0 = 7.1009e-04
Loss = 1.5823e-01, PNorm = 39.0520, GNorm = 2.1815, lr_0 = 7.0788e-04
Loss = 2.1656e-01, PNorm = 39.0789, GNorm = 3.5954, lr_0 = 7.0568e-04
Loss = 2.3501e-01, PNorm = 39.1101, GNorm = 3.4816, lr_0 = 7.0349e-04
Loss = 1.9646e-01, PNorm = 39.1447, GNorm = 1.4332, lr_0 = 7.0130e-04
Loss = 2.2408e-01, PNorm = 39.1715, GNorm = 1.4166, lr_0 = 6.9912e-04
Loss = 2.1508e-01, PNorm = 39.2005, GNorm = 1.7895, lr_0 = 6.9695e-04
Loss = 1.6840e-01, PNorm = 39.2262, GNorm = 1.8706, lr_0 = 6.9478e-04
Loss = 1.3624e-01, PNorm = 39.2567, GNorm = 3.9354, lr_0 = 6.9262e-04
Loss = 1.5100e-01, PNorm = 39.2729, GNorm = 0.8341, lr_0 = 6.9047e-04
Loss = 1.5309e-01, PNorm = 39.2906, GNorm = 0.8809, lr_0 = 6.8833e-04
Loss = 1.5850e-01, PNorm = 39.3020, GNorm = 1.7814, lr_0 = 6.8619e-04
Loss = 1.3538e-01, PNorm = 39.3104, GNorm = 1.5033, lr_0 = 6.8405e-04
Loss = 1.2588e-01, PNorm = 39.3212, GNorm = 1.4025, lr_0 = 6.8193e-04
Validation mae = 32.384222
Epoch 5
Loss = 9.3135e-02, PNorm = 39.3386, GNorm = 0.8884, lr_0 = 6.7981e-04
Loss = 1.5481e-01, PNorm = 39.3601, GNorm = 1.2574, lr_0 = 6.7770e-04
Loss = 1.3385e-01, PNorm = 39.3746, GNorm = 2.0358, lr_0 = 6.7559e-04
Loss = 1.2621e-01, PNorm = 39.3900, GNorm = 4.0913, lr_0 = 6.7349e-04
Loss = 1.8850e-01, PNorm = 39.4048, GNorm = 2.2559, lr_0 = 6.7140e-04
Loss = 1.4220e-01, PNorm = 39.4197, GNorm = 3.1005, lr_0 = 6.6931e-04
Loss = 1.6498e-01, PNorm = 39.4389, GNorm = 1.1390, lr_0 = 6.6723e-04
Loss = 1.5929e-01, PNorm = 39.4529, GNorm = 1.0029, lr_0 = 6.6516e-04
Loss = 1.2716e-01, PNorm = 39.4591, GNorm = 1.7220, lr_0 = 6.6309e-04
Loss = 1.2533e-01, PNorm = 39.4822, GNorm = 1.1318, lr_0 = 6.6103e-04
Loss = 1.5053e-01, PNorm = 39.5115, GNorm = 2.0557, lr_0 = 6.5898e-04
Loss = 1.3861e-01, PNorm = 39.5404, GNorm = 1.2642, lr_0 = 6.5693e-04
Loss = 1.1098e-01, PNorm = 39.5514, GNorm = 1.0888, lr_0 = 6.5489e-04
Loss = 1.6325e-01, PNorm = 39.5592, GNorm = 1.5492, lr_0 = 6.5285e-04
Loss = 1.7499e-01, PNorm = 39.5777, GNorm = 0.7929, lr_0 = 6.5082e-04
Loss = 1.5442e-01, PNorm = 39.6030, GNorm = 2.5271, lr_0 = 6.4880e-04
Loss = 1.9070e-01, PNorm = 39.6299, GNorm = 3.8491, lr_0 = 6.4678e-04
